source_path,target_path,role
ACM_Project/research_assets/research_data/full_sample_residual_pathology_audit.csv,data/evidence/core/full_sample_residual_pathology_audit.csv,full-sample pathology audit
ACM_Project/research_assets/research_data/mond_resistant_original_metadata.csv,data/evidence/core/mond_resistant_original_metadata.csv,resistant sample metadata
ACM_Project/research_assets/derived_exports/full_sample_residual_pathology_summary.csv,data/evidence/core/full_sample_residual_pathology_summary.csv,full-sample pathology summary
ACM_Project/research_assets/derived_exports/full_sample_residual_pathology_group_counts.csv,data/evidence/core/full_sample_residual_pathology_group_counts.csv,full-sample pathology group counts
ACM_Project/research_assets/derived_exports/full_sample_residual_pathology_map.png,data/evidence/core/full_sample_residual_pathology_map.png,full pathology figure
ACM_Project/research_assets/derived_exports/full_sample_residual_pathology_map_summary.csv,data/evidence/core/full_sample_residual_pathology_map_summary.csv,full pathology figure summary
ACM_Project/research_assets/derived_exports/mond_resistant_distance_edge_response.csv,data/evidence/core/mond_resistant_distance_edge_response.csv,distance-edge response
ACM_Project/research_assets/derived_exports/mond_resistant_distance_edge_ranked.csv,data/evidence/core/mond_resistant_distance_edge_ranked.csv,distance-edge ranking
ACM_Project/research_assets/derived_exports/mond_resistant_distance_edge_summary.csv,data/evidence/core/mond_resistant_distance_edge_summary.csv,distance-edge summary
ACM_Project/research_assets/derived_exports/holdout40_gas_richness_summary.csv,data/evidence/core/holdout40_gas_richness_summary.csv,holdout40 gas richness
ACM_Project/research_assets/derived_exports/holdout40_ml_sensitivity_ranked.csv,data/evidence/core/holdout40_ml_sensitivity_ranked.csv,holdout40 ml sensitivity ranking
ACM_Project/research_assets/derived_exports/holdout40_ml_sensitivity_summary.csv,data/evidence/core/holdout40_ml_sensitivity_summary.csv,holdout40 ml sensitivity summary
ACM_Project/research_assets/derived_exports/hard31_gas_gradient_summary.csv,data/evidence/core/hard31_gas_gradient_summary.csv,hard31 gas gradient summary
ACM_Project/research_assets/derived_exports/hard31_gas_curvature_summary.csv,data/evidence/core/hard31_gas_curvature_summary.csv,hard31 gas curvature summary
ACM_Project/research_assets/derived_exports/hard31_reference_topology.csv,data/evidence/core/hard31_reference_topology.csv,hard31 reference topology
ACM_Project/research_assets/derived_exports/hard31_reference_topology.png,data/evidence/core/hard31_reference_topology.png,hard31 reference topology figure
ACM_Project/research_assets/derived_exports/hard31_geometry_distance_audit.csv,data/evidence/core/hard31_geometry_distance_audit.csv,hard31 geometry audit
ACM_Project/research_assets/derived_exports/vgas_spectrum_hard31_vs_acm102.png,data/evidence/core/vgas_spectrum_hard31_vs_acm102.png,vgas spectrum compare figure
ACM_Project/research_assets/derived_exports/vgas_spectrum_hard31_vs_acm102_summary.csv,data/evidence/core/vgas_spectrum_hard31_vs_acm102_summary.csv,vgas spectrum compare summary
